2026-06-08T07:07:16 UTC | INFO     | ======================================================================
2026-06-08T18:37:22 UTC | INFO     | AUTH     | user=cliente_001          network_delay=0.7186s
2026-06-08T18:37:22 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM
2026-06-08T18:37:22 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency=  720.01ms
2026-06-08T18:37:25 UTC | INFO     | AUTH     | user=cliente_001          network_delay=0.5381s
2026-06-08T18:37:25 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM
2026-06-08T18:37:25 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency=  549.70ms
2026-06-08T18:37:28 UTC | INFO     | AUTH     | user=cliente_001          network_delay=1.4072s
2026-06-08T18:37:28 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM
2026-06-08T18:37:28 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency= 1410.93ms
2026-06-08T18:37:31 UTC | INFO     | AUTH     | user=cliente_001          network_delay=0.5394s
2026-06-08T18:37:31 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM
2026-06-08T18:37:31 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency=  545.11ms
2026-06-08T18:37:34 UTC | INFO     | AUTH     | user=cliente_001          network_delay=0.4136s
2026-06-08T18:37:34 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM
2026-06-08T18:37:34 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency=  416.09ms
2026-06-08T18:37:37 UTC | INFO     | AUTH     | user=cliente_001          network_delay=1.0420s
2026-06-08T18:37:37 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM
2026-06-08T18:37:37 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency= 1049.08ms
2026-06-08T18:37:40 UTC | INFO     | AUTH     | user=cliente_001          network_delay=1.1556s
2026-06-08T18:37:40 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM
2026-06-08T18:37:40 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency= 1166.91ms
2026-06-08T18:37:45 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.31ms
2026-06-08T18:38:16 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    3.25ms
2026-06-08T18:38:46 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.60ms
2026-06-08T18:39:18 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.29ms
2026-06-08T18:39:48 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.36ms
2026-06-08T18:40:19 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.70ms
2026-06-08T18:40:50 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.38ms
2026-06-08T18:41:20 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.01ms
2026-06-08T18:41:51 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.28ms
2026-06-08T18:42:22 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.56ms
2026-06-08T18:42:52 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.56ms
2026-06-08T18:43:23 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.31ms
2026-06-08T18:43:53 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.75ms
2026-06-08T18:44:24 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.49ms
2026-06-08T18:44:54 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    5.18ms
2026-06-08T18:45:26 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.44ms
2026-06-08T18:45:57 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.87ms
2026-06-08T18:46:27 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.33ms
2026-06-08T18:46:58 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.72ms
2026-06-08T18:47:28 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.35ms
2026-06-08T18:47:58 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.29ms
2026-06-08T18:48:29 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.64ms
2026-06-08T18:48:59 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.74ms
2026-06-08T18:49:30 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.53ms
2026-06-08T18:50:01 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.60ms
2026-06-08T18:50:31 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    4.77ms
2026-06-08T18:51:02 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.38ms
2026-06-08T18:51:33 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.39ms
2026-06-08T18:52:04 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.48ms
2026-06-08T18:52:35 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.46ms
2026-06-08T18:53:05 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.32ms
2026-06-08T18:53:36 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.43ms
2026-06-08T18:54:06 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.69ms
2026-06-08T18:54:37 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.29ms
2026-06-08T18:55:08 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.30ms
2026-06-08T18:55:38 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.70ms
2026-06-08T18:56:09 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    3.05ms
2026-06-08T18:56:39 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.43ms
2026-06-08T18:57:10 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.84ms
2026-06-08T18:57:40 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.34ms
2026-06-08T18:58:11 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.77ms
2026-06-08T18:58:41 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.38ms
2026-06-08T18:59:11 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.43ms
2026-06-08T18:59:42 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.30ms
2026-06-08T19:00:12 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.30ms
2026-06-08T19:00:43 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.28ms
2026-06-08T19:01:13 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.53ms
2026-06-08T19:01:44 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.30ms
2026-06-08T19:02:14 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    5.63ms
2026-06-08T19:02:45 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.39ms
2026-06-08T19:03:15 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    3.76ms
2026-06-08T19:03:45 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.28ms
2026-06-08T19:04:16 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.33ms
2026-06-08T19:04:47 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.98ms
2026-06-08T19:05:17 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.33ms
2026-06-08T19:05:47 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=   54.94ms
2026-06-08T19:06:18 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    2.38ms
2026-06-08T19:06:48 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.40ms
2026-06-08T19:07:19 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.62ms
2026-06-08T19:07:50 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.59ms
2026-06-08T19:08:20 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.64ms
2026-06-08T19:08:51 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.65ms
2026-06-08T19:09:21 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.33ms
2026-06-08T19:09:52 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.37ms
2026-06-08T19:10:22 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.21ms
2026-06-08T19:10:53 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.39ms
2026-06-08T19:11:23 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    2.02ms
2026-06-08T19:11:54 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    2.53ms
2026-06-08T19:12:25 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.33ms
2026-06-08T19:12:56 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.51ms
2026-06-08T19:13:26 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    8.18ms
2026-06-08T19:13:57 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.57ms
2026-06-08T19:14:27 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    2.91ms
2026-06-08T19:14:58 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.28ms
2026-06-08T19:15:28 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.63ms
2026-06-08T19:15:59 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.03ms
2026-06-08T19:16:29 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.48ms
2026-06-08T19:17:00 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.40ms
2026-06-08T19:17:30 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.31ms
2026-06-08T19:18:01 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.85ms
2026-06-08T19:18:32 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.36ms
2026-06-08T19:19:02 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.34ms
2026-06-08T19:19:33 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.31ms
2026-06-08T19:20:03 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.37ms
2026-06-08T19:20:34 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.30ms
2026-06-08T19:21:04 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.27ms
2026-06-08T19:21:34 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.86ms
2026-06-08T19:22:05 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.30ms
2026-06-08T19:22:35 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.62ms
2026-06-08T19:23:06 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.80ms
2026-06-08T19:23:36 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    2.16ms
2026-06-08T19:24:07 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.29ms
2026-06-08T19:24:37 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.78ms
2026-06-08T19:25:08 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.78ms
2026-06-08T19:25:39 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    2.00ms
2026-06-08T19:26:10 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.47ms
2026-06-08T19:26:40 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.28ms
2026-06-08T19:27:10 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.73ms
2026-06-08T19:27:41 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.33ms
2026-06-08T19:28:12 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.29ms
2026-06-08T19:28:42 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.44ms
2026-06-08T19:29:13 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.48ms
2026-06-08T19:29:43 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    4.75ms
2026-06-08T19:30:14 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.34ms
2026-06-08T19:30:44 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.49ms
2026-06-08T19:31:15 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.33ms
2026-06-08T19:31:45 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.61ms
2026-06-08T19:32:16 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.31ms
2026-06-08T19:32:46 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.28ms
2026-06-08T19:33:17 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.61ms
2026-06-08T19:33:48 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.71ms
2026-06-08T19:34:18 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.28ms
2026-06-08T19:34:24 UTC | INFO     | AUTH     | user=cliente_001          network_delay=0.1192s
2026-06-08T19:34:24 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM
2026-06-08T19:34:24 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency=  142.27ms
2026-06-08T19:34:28 UTC | INFO     | AUTH     | user=cliente_001          network_delay=1.0312s
2026-06-08T19:34:28 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM
2026-06-08T19:34:28 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency= 1035.41ms
2026-06-08T19:34:31 UTC | INFO     | AUTH     | user=cliente_001          network_delay=1.0480s
2026-06-08T19:34:31 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM
2026-06-08T19:34:31 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency= 1056.24ms
2026-06-08T19:34:33 UTC | INFO     | AUTH     | user=cliente_001          network_delay=0.7041s
2026-06-08T19:34:33 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM
2026-06-08T19:34:33 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency=  711.82ms
2026-06-08T19:34:37 UTC | INFO     | AUTH     | user=cliente_001          network_delay=1.2066s
2026-06-08T19:34:37 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM
2026-06-08T19:34:37 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency= 1218.18ms
2026-06-08T19:34:40 UTC | INFO     | AUTH     | user=cliente_001          network_delay=1.3630s
2026-06-08T19:34:40 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM
2026-06-08T19:34:40 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency= 1370.49ms
2026-06-08T19:34:45 UTC | INFO     | AUTH     | user=cliente_001          network_delay=0.3145s
2026-06-08T19:34:45 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM
2026-06-08T19:34:45 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency= 2360.28ms
2026-06-08T19:34:48 UTC | INFO     | AUTH     | user=cliente_001          network_delay=0.9824s
2026-06-08T19:34:48 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM
2026-06-08T19:34:48 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency=  988.89ms
2026-06-08T19:34:49 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.75ms
2026-06-08T19:34:50 UTC | INFO     | AUTH     | user=cliente_001          network_delay=0.2801s
2026-06-08T19:34:50 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM
2026-06-08T19:34:50 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency=  290.92ms
2026-06-08T19:34:53 UTC | INFO     | AUTH     | user=cliente_001          network_delay=1.1272s
2026-06-08T19:34:53 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM
2026-06-08T19:34:53 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency= 1130.44ms
2026-06-08T19:35:19 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.40ms
2026-06-08T19:35:50 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.31ms
2026-06-08T19:36:20 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.30ms
2026-06-08T19:36:51 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.47ms
2026-06-08T19:37:02 UTC | INFO     | AUTH     | user=cliente_001          network_delay=1.4508s
2026-06-08T19:37:02 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM
2026-06-08T19:37:02 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency= 1456.56ms
2026-06-08T19:37:03 UTC | INFO     | AUTH     | user=cliente_001          network_delay=1.4409s
2026-06-08T19:37:03 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM
2026-06-08T19:37:03 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency= 1449.30ms
2026-06-08T19:37:05 UTC | INFO     | AUTH     | user=cliente_001          network_delay=1.3375s
2026-06-08T19:37:05 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM
2026-06-08T19:37:05 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency= 1341.26ms
2026-06-08T19:37:06 UTC | INFO     | AUTH     | user=cliente_001          network_delay=1.0812s
2026-06-08T19:37:06 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM
2026-06-08T19:37:06 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency= 1087.85ms
2026-06-08T19:37:07 UTC | INFO     | AUTH     | user=cliente_001          network_delay=1.3044s
2026-06-08T19:37:07 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM
2026-06-08T19:37:07 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency= 1310.69ms
2026-06-08T19:37:08 UTC | INFO     | AUTH     | user=cliente_001          network_delay=1.1117s
2026-06-08T19:37:08 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM
2026-06-08T19:37:08 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency= 1129.27ms
2026-06-08T19:37:09 UTC | INFO     | AUTH     | user=cliente_001          network_delay=1.2037s
2026-06-08T19:37:09 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM
2026-06-08T19:37:09 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency= 1214.02ms
2026-06-08T19:37:11 UTC | INFO     | AUTH     | user=cliente_001          network_delay=1.2245s
2026-06-08T19:37:11 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM
2026-06-08T19:37:11 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency= 1242.95ms
2026-06-08T19:37:11 UTC | INFO     | AUTH     | user=cliente_001          network_delay=0.5350s
2026-06-08T19:37:11 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM
2026-06-08T19:37:11 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency=  540.30ms
2026-06-08T19:37:12 UTC | INFO     | AUTH     | user=cliente_001          network_delay=0.6981s
2026-06-08T19:37:12 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM
2026-06-08T19:37:12 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency=  707.30ms
2026-06-08T19:37:12 UTC | INFO     | AUTH     | user=cliente_001          network_delay=0.1329s
2026-06-08T19:37:12 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM
2026-06-08T19:37:12 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency=  144.20ms
2026-06-08T19:37:13 UTC | INFO     | AUTH     | user=cliente_001          network_delay=0.4105s
2026-06-08T19:37:13 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM
2026-06-08T19:37:13 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency=  419.83ms
2026-06-08T19:37:14 UTC | INFO     | AUTH     | user=cliente_001          network_delay=1.0238s
2026-06-08T19:37:14 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM
2026-06-08T19:37:14 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency= 1029.48ms
2026-06-08T19:37:14 UTC | INFO     | AUTH     | user=cliente_001          network_delay=0.1209s
2026-06-08T19:37:14 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM
2026-06-08T19:37:14 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency=  129.56ms
2026-06-08T19:37:15 UTC | INFO     | AUTH     | user=cliente_001          network_delay=1.3809s
2026-06-08T19:37:15 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM
2026-06-08T19:37:15 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency= 1386.23ms
2026-06-08T19:37:17 UTC | INFO     | AUTH     | user=cliente_001          network_delay=1.3242s
2026-06-08T19:37:17 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM
2026-06-08T19:37:17 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency= 1335.30ms
2026-06-08T19:37:17 UTC | INFO     | AUTH     | user=cliente_001          network_delay=0.3502s
2026-06-08T19:37:17 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM
2026-06-08T19:37:17 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency=  372.47ms
2026-06-08T19:37:17 UTC | INFO     | AUTH     | user=cliente_001          network_delay=0.3962s
2026-06-08T19:37:17 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM
2026-06-08T19:37:17 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency=  402.62ms
2026-06-08T19:37:18 UTC | INFO     | AUTH     | user=cliente_001          network_delay=0.6264s
2026-06-08T19:37:18 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM
2026-06-08T19:37:18 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency=  645.75ms
2026-06-08T19:37:19 UTC | INFO     | AUTH     | user=cliente_001          network_delay=0.6295s
2026-06-08T19:37:19 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM
2026-06-08T19:37:19 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency=  638.45ms
2026-06-08T19:37:20 UTC | INFO     | AUTH     | user=cliente_001          network_delay=1.3588s
2026-06-08T19:37:20 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM
2026-06-08T19:37:20 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency= 1369.95ms
2026-06-08T19:37:21 UTC | INFO     | AUTH     | user=cliente_001          network_delay=0.5612s
2026-06-08T19:37:21 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM
2026-06-08T19:37:21 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency=  577.57ms
2026-06-08T19:37:22 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.79ms
2026-06-08T19:37:22 UTC | INFO     | AUTH     | user=cliente_001          network_delay=1.4291s
2026-06-08T19:37:22 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM
2026-06-08T19:37:22 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency= 1435.22ms
2026-06-08T19:37:23 UTC | INFO     | AUTH     | user=cliente_001          network_delay=1.1019s
2026-06-08T19:37:23 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM
2026-06-08T19:37:23 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency= 1106.01ms
2026-06-08T19:37:24 UTC | INFO     | AUTH     | user=cliente_001          network_delay=0.5625s
2026-06-08T19:37:24 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM
2026-06-08T19:37:24 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency=  573.14ms
